# Robots.txt for acceso.design
# https://acceso.design/

User-agent: *
Allow: /

# Block private/auth + non-content routes
Disallow: /api/
Disallow: /auth/
Disallow: /collections/
Disallow: /login
Disallow: /profile
# Allow images in CDN to be indexed
Allow: /cdn/*.jpg
Allow: /cdn/*.jpeg
Allow: /cdn/*.png
Allow: /cdn/*.webp
Allow: /cdn/*.gif
Allow: /cdn/*.svg
Allow: /cdn/*.avif
Allow: /cdn/*.heic

# Still block sensitive JSON patterns if any, but general /cdn/ should be crawlable for images
# Disallow: /cdn/*.json # Optional: keep JSONs private if desired, but some are public


# Block common tracking/session parameters but allow public filter pages
Disallow: /?*filter=*
Disallow: /?*sort=*
Disallow: /?*page=*
Disallow: /?*utm_*

# Allow cache-busted root assets
Allow: /*.svg?*
Allow: /*.ico?*
Allow: /*.png?*
Allow: /*.jpg?*
Allow: /*.jpeg?*
Allow: /*.webp?*
Allow: /*.gif?*
Allow: /*.avif?*
Allow: /*.heic?*

# Sitemap location
Sitemap: https://acceso.design/sitemap.xml


